Date : 2024-12-21 22:58:31
Directory : /Users/ammaryasser/Desktop/hagz
Total : 125 files,  12239 codes, 198 comments, 827 blanks, all 13264 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      6,005 |          0 |          2 |      6,007 |
| TypeScript JSX     |         70 |      4,707 |         42 |        502 |      5,251 |
| TypeScript         |         28 |      1,139 |         59 |        226 |      1,424 |
| Prisma             |          1 |        137 |         13 |         18 |        168 |
| MS SQL             |         15 |        106 |         81 |         44 |        231 |
| CSS                |          1 |         74 |          0 |         15 |         89 |
| JSON with Comments |          2 |         29 |          0 |          2 |         31 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| JavaScript         |          2 |         17 |          3 |          4 |         24 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        125 |     12,239 |        198 |        827 |     13,264 |
| . (Files)                                                                                              |          8 |      6,100 |          3 |         24 |      6,127 |
| app                                                                                                    |         36 |      1,801 |         30 |        269 |      2,100 |
| app (Files)                                                                                            |          3 |        105 |          0 |         21 |        126 |
| app/(owner)                                                                                            |         15 |        900 |         14 |        100 |      1,014 |
| app/(owner)/dashboard                                                                                  |         15 |        900 |         14 |        100 |      1,014 |
| app/(owner)/dashboard (Files)                                                                          |          2 |         31 |          0 |          8 |         39 |
| app/(owner)/dashboard/reservation                                                                      |          3 |        426 |         14 |         52 |        492 |
| app/(owner)/dashboard/reservation/[id]                                                                 |          2 |         36 |          0 |          9 |         45 |
| app/(owner)/dashboard/reservation/[id]/modify                                                          |          1 |          6 |          0 |          1 |          7 |
| app/(owner)/dashboard/reservation/[id]/view                                                            |          1 |         30 |          0 |          8 |         38 |
| app/(owner)/dashboard/reservation/add                                                                  |          1 |        390 |         14 |         43 |        447 |
| app/(owner)/dashboard/reservations                                                                     |          4 |        166 |          0 |         21 |        187 |
| app/(owner)/dashboard/reservations (Files)                                                             |          2 |         66 |          0 |          9 |         75 |
| app/(owner)/dashboard/reservations/done                                                                |          1 |         50 |          0 |          6 |         56 |
| app/(owner)/dashboard/reservations/scheduled                                                           |          1 |         50 |          0 |          6 |         56 |
| app/(owner)/dashboard/sales                                                                            |          3 |        256 |          0 |         19 |        275 |
| app/(owner)/dashboard/sales (Files)                                                                    |          1 |         42 |          0 |          2 |         44 |
| app/(owner)/dashboard/sales/billing                                                                    |          1 |         95 |          0 |          3 |         98 |
| app/(owner)/dashboard/sales/pricing                                                                    |          1 |        119 |          0 |         14 |        133 |
| app/(owner)/dashboard/settings                                                                         |          3 |         21 |          0 |          0 |         21 |
| app/(owner)/dashboard/settings/details                                                                 |          1 |          7 |          0 |          0 |          7 |
| app/(owner)/dashboard/settings/notifications                                                           |          1 |          7 |          0 |          0 |          7 |
| app/(owner)/dashboard/settings/security                                                                |          1 |          7 |          0 |          0 |          7 |
| app/(user)                                                                                             |          2 |         85 |          0 |          5 |         90 |
| app/(user) (Files)                                                                                     |          1 |         13 |          0 |          2 |         15 |
| app/(user)/details                                                                                     |          1 |         72 |          0 |          3 |         75 |
| app/(user)/details/[id]                                                                                |          1 |         72 |          0 |          3 |         75 |
| app/api                                                                                                |         10 |        327 |          1 |         78 |        406 |
| app/api/auth                                                                                           |          5 |        121 |          1 |         37 |        159 |
| app/api/auth/owner                                                                                     |          5 |        121 |          1 |         37 |        159 |
| app/api/auth/owner/refresh                                                                             |          1 |         28 |          0 |         10 |         38 |
| app/api/auth/owner/register                                                                            |          1 |          8 |          0 |          2 |         10 |
| app/api/auth/owner/sign-in                                                                             |          1 |         23 |          0 |          7 |         30 |
| app/api/auth/owner/sign-out                                                                            |          1 |         32 |          0 |          8 |         40 |
| app/api/auth/owner/verify                                                                              |          1 |         30 |          1 |         10 |         41 |
| app/api/owner                                                                                          |          4 |        195 |          0 |         38 |        233 |
| app/api/owner/options                                                                                  |          1 |         32 |          0 |          6 |         38 |
| app/api/owner/reservation                                                                              |          2 |        106 |          0 |         17 |        123 |
| app/api/owner/reservation (Files)                                                                      |          1 |          8 |          0 |          3 |         11 |
| app/api/owner/reservation/add                                                                          |          1 |         98 |          0 |         14 |        112 |
| app/api/owner/reservations                                                                             |          1 |         57 |          0 |         15 |         72 |
| app/api/pitch                                                                                          |          1 |         11 |          0 |          3 |         14 |
| app/api/pitch/create                                                                                   |          1 |         11 |          0 |          3 |         14 |
| app/auth                                                                                               |          6 |        384 |         15 |         65 |        464 |
| app/auth/owner                                                                                         |          4 |        370 |         15 |         65 |        450 |
| app/auth/owner/sign-in                                                                                 |          1 |        105 |         15 |         21 |        141 |
| app/auth/owner/sign-out                                                                                |          1 |         39 |          0 |          9 |         48 |
| app/auth/owner/sign-up                                                                                 |          2 |        226 |          0 |         35 |        261 |
| app/auth/user                                                                                          |          2 |         14 |          0 |          0 |         14 |
| app/auth/user/sign-in                                                                                  |          1 |          7 |          0 |          0 |          7 |
| app/auth/user/sign-up                                                                                  |          1 |          7 |          0 |          0 |          7 |
| aws                                                                                                    |          1 |          8 |          0 |          0 |          8 |
| aws/ses                                                                                                |          1 |          8 |          0 |          0 |          8 |
| components                                                                                             |         40 |      2,822 |         13 |        230 |      3,065 |
| components (Files)                                                                                     |          4 |        227 |          0 |         16 |        243 |
| components/auth                                                                                        |         11 |      1,029 |          0 |         80 |      1,109 |
| components/dashboard                                                                                   |         12 |        930 |          9 |         70 |      1,009 |
| components/ui                                                                                          |         13 |        636 |          4 |         64 |        704 |
| context                                                                                                |          5 |        485 |          0 |         96 |        581 |
| hooks                                                                                                  |          1 |          8 |          0 |          4 |         12 |
| prisma                                                                                                 |         16 |        243 |         94 |         62 |        399 |
| prisma (Files)                                                                                         |          1 |        137 |         13 |         18 |        168 |
| prisma/migrations                                                                                      |         15 |        106 |         81 |         44 |        231 |
| prisma/migrations/20241103071845_init                                                                  |          1 |         63 |         16 |         20 |         99 |
| prisma/migrations/20241103085201_owner                                                                 |          1 |          4 |         12 |          4 |         20 |
| prisma/migrations/20241123103503_ver_token                                                             |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20241123103716_ver_id                                                                |          1 |          2 |          7 |          1 |         10 |
| prisma/migrations/20241126080630_tokens                                                                |          1 |         12 |          3 |          4 |         19 |
| prisma/migrations/20241130182643_reservation_range                                                     |          1 |          5 |         10 |          2 |         17 |
| prisma/migrations/20241130185322_payment_total                                                         |          1 |          1 |          7 |          1 |          9 |
| prisma/migrations/20241130190149_payment_total_2                                                       |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20241130190333_payment_total_nodefault                                               |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20241201073328_reservation_lock                                                      |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20241201090146_reservation_is_locked                                                 |          1 |          2 |          7 |          1 |         10 |
| prisma/migrations/20241206112719_reservation_v2                                                        |          1 |          2 |          1 |          1 |          4 |
| prisma/migrations/20241207122733_reservation_v3                                                        |          1 |          7 |         11 |          3 |         21 |
| prisma/migrations/20241210093525_reservation_overlap                                                   |          1 |          2 |          1 |          1 |          4 |
| prisma/migrations/20241210093928_reservation_unique                                                    |          1 |          2 |          2 |          2 |          6 |
